2025-09-24 15:58:36,394 INFO    MainThread:19810 [wandb_setup.py:_flush():81] Current SDK version is 0.21.3
2025-09-24 15:58:36,395 INFO    MainThread:19810 [wandb_setup.py:_flush():81] Configure stats pid to 19810
2025-09-24 15:58:36,395 INFO    MainThread:19810 [wandb_setup.py:_flush():81] Loading settings from /Users/stanf/.config/wandb/settings
2025-09-24 15:58:36,395 INFO    MainThread:19810 [wandb_setup.py:_flush():81] Loading settings from /Users/stanf/Documents/Uni/Project_AI/two-tower-confounding/results/test_single_varying/data=Custom_dataset,experiment=test_single_varying,logging_policy_ranker=linear,policy_strength=1,policy_temperature=0.333,random_state=2021,relevance=linear,relevance_tower=linear/wandb/settings
2025-09-24 15:58:36,395 INFO    MainThread:19810 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-09-24 15:58:36,395 INFO    MainThread:19810 [wandb_init.py:setup_run_log_directory():686] Logging user logs to /Users/stanf/Documents/Uni/Project_AI/two-tower-confounding/results/test_single_varying/data=Custom_dataset,experiment=test_single_varying,logging_policy_ranker=linear,policy_strength=1,policy_temperature=0.333,random_state=2021,relevance=linear,relevance_tower=linear/wandb/run-20250924_155836-ngxwvv3e/logs/debug.log
2025-09-24 15:58:36,395 INFO    MainThread:19810 [wandb_init.py:setup_run_log_directory():687] Logging internal logs to /Users/stanf/Documents/Uni/Project_AI/two-tower-confounding/results/test_single_varying/data=Custom_dataset,experiment=test_single_varying,logging_policy_ranker=linear,policy_strength=1,policy_temperature=0.333,random_state=2021,relevance=linear,relevance_tower=linear/wandb/run-20250924_155836-ngxwvv3e/logs/debug-internal.log
2025-09-24 15:58:36,395 INFO    MainThread:19810 [wandb_init.py:init():813] calling init triggers
2025-09-24 15:58:36,395 INFO    MainThread:19810 [wandb_init.py:init():818] wandb.init called with sweep_config: {}
config: {'architecture': 'Two-Tower', 'dataset': 'Custom_dataset', 'bias_strength': 1.0, 'use_propensity_weighting': False, 'random_state': 2021, 'use_cross_validation': False, 'train_clicks': 100000, 'val_clicks': 50000, 'test_clicks': 50000, '_wandb': {}}
2025-09-24 15:58:36,395 INFO    MainThread:19810 [wandb_init.py:init():854] starting backend
2025-09-24 15:58:36,622 INFO    MainThread:19810 [wandb_init.py:init():857] sending inform_init request
2025-09-24 15:58:36,646 INFO    MainThread:19810 [wandb_init.py:init():865] backend started and connected
2025-09-24 15:58:36,648 INFO    MainThread:19810 [wandb_init.py:init():936] updated telemetry
2025-09-24 15:58:36,667 INFO    MainThread:19810 [wandb_init.py:init():960] communicating run to backend with 90.0 second timeout
2025-09-24 15:58:37,119 INFO    MainThread:19810 [wandb_init.py:init():1011] starting run threads in backend
2025-09-24 15:58:37,192 INFO    MainThread:19810 [wandb_run.py:_console_start():2494] atexit reg
2025-09-24 15:58:37,192 INFO    MainThread:19810 [wandb_run.py:_redirect():2342] redirect: wrap_raw
2025-09-24 15:58:37,192 INFO    MainThread:19810 [wandb_run.py:_redirect():2411] Wrapping output streams.
2025-09-24 15:58:37,192 INFO    MainThread:19810 [wandb_run.py:_redirect():2434] Redirects installed.
2025-09-24 15:58:37,193 INFO    MainThread:19810 [wandb_init.py:init():1057] run started, returning control to user process
2025-09-24 15:58:53,524 INFO    wandb-AsyncioManager-main:19810 [service_client.py:_forward_responses():84] Reached EOF.
2025-09-24 15:58:53,524 INFO    wandb-AsyncioManager-main:19810 [mailbox.py:close():137] Closing mailbox, abandoning 1 handles.
